TIMEPOINT,date,zone_demand_mw
2025-02-23 04:00,Solar,0
2025-02-23 06:00,Solar,0.0
2025-02-23 08:00,Solar,0.27560062111824796
2025-02-23 10:00,Solar,0.621194003092895
2025-02-23 12:00,Solar,0.14989983104438942
2025-02-23 14:00,Solar,0.5530213090108748
2025-02-23 16:00,Solar,0.32793246678345916
2025-02-23 18:00,Solar,0.2818591075736348
2025-02-23 20:00,Solar,0
2025-02-23 22:00,Solar,0
2025-03-23 00:00,Solar,0
2025-03-23 02:00,Solar,0
2025-03-23 04:00,Solar,0
2025-03-23 06:00,Solar,0.0
2025-03-23 08:00,Solar,0.2386489585107011
2025-03-23 10:00,Solar,0.6636694074542558
2025-03-23 12:00,Solar,0.7905011231744081
2025-03-23 14:00,Solar,0.8978665088859721
2025-03-23 16:00,Solar,0.34268679813628083
2025-03-23 18:00,Solar,0.06876401409384003
2025-03-23 20:00,Solar,0
2025-03-23 22:00,Solar,0
2025-04-23 00:00,Solar,0
2025-04-23 02:00,Solar,0
2025-04-23 04:00,Solar,0
2025-04-23 06:00,Solar,0.0
2025-04-23 08:00,Solar,0.31013850900600953
2025-04-23 10:00,Solar,0.6131852608722858
2025-04-23 12:00,Solar,0.13508080506714126
2025-04-23 14:00,Solar,0.6889215507346693
2025-04-23 16:00,Solar,0.04343240762325981
2025-04-23 18:00,Solar,0.26411961273078394
2025-04-23 20:00,Solar,0
2025-04-23 22:00,Solar,0
2025-05-23 00:00,Solar,0
2025-05-23 02:00,Solar,0
2025-05-23 04:00,Solar,0
2025-05-23 06:00,Solar,0.0
2025-05-23 08:00,Solar,0.34157966901355197
2025-05-23 10:00,Solar,0.002696798744521467
2025-05-23 12:00,Solar,0.24421804278860504
2025-05-23 14:00,Solar,0.6408457246561599
2025-05-23 16:00,Solar,0.04568846900764734
2025-05-23 18:00,Solar,0.12093109035803752
2025-05-23 20:00,Solar,0
2025-05-23 22:00,Solar,0
2025-06-23 00:00,Solar,0
2025-06-23 02:00,Solar,0
2025-06-23 04:00,Solar,0
2025-06-23 06:00,Solar,0.0
2025-06-23 08:00,Solar,0.13534167518264106
2025-06-23 10:00,Solar,0.47622110267855416
2025-06-23 12:00,Solar,0.5931227166949483
2025-06-23 14:00,Solar,0.5531036753495107
2025-06-23 16:00,Solar,0.5542229108567843
2025-06-23 18:00,Solar,0.12190418672808878
2025-06-23 20:00,Solar,0
2025-06-23 22:00,Solar,0
2025-07-23 00:00,Solar,0
2025-07-23 02:00,Solar,0
2025-07-23 04:00,Solar,0
2025-07-23 06:00,Solar,0.0
2025-07-23 08:00,Solar,0.1662553047864854
2025-07-23 10:00,Solar,0.46765736293348825
2025-07-23 12:00,Solar,0.9484169070499331
2025-07-23 14:00,Solar,0.30539973976143797
2025-07-23 16:00,Solar,0.053736146843313425
2025-07-23 18:00,Solar,0.1914643009809542
2025-07-23 20:00,Solar,0
2025-07-23 22:00,Solar,0
2025-08-23 00:00,Solar,0
2025-08-23 02:00,Solar,0
2025-08-23 04:00,Solar,0
2025-08-23 06:00,Solar,0.0
2025-08-23 08:00,Solar,0.24153013234192716
2025-08-23 10:00,Solar,0.11812610722571205
2025-08-23 12:00,Solar,0.760134263712838
2025-08-23 14:00,Solar,0.518697543485945
2025-08-23 16:00,Solar,0.6075963826926276
2025-08-23 18:00,Solar,0.014125905426272378
2025-08-23 20:00,Solar,0
2025-08-23 22:00,Solar,0
2025-09-23 00:00,Solar,0
2025-09-23 02:00,Solar,0
2025-09-23 04:00,Solar,0
2025-09-23 06:00,Solar,0.0
2025-09-23 08:00,Solar,0.10002903207183614
2025-09-23 10:00,Solar,0.19564493145951878
2025-09-23 12:00,Solar,0.5682049670289433
2025-09-23 14:00,Solar,0.010830623437352638
2025-09-23 16:00,Solar,0.4120494274219038
2025-09-23 18:00,Solar,0.27954753148952954
2025-09-23 20:00,Solar,0
2025-09-23 22:00,Solar,0
2025-10-23 00:00,Solar,0
2025-10-23 02:00,Solar,0
2025-10-23 04:00,Solar,0
2025-10-23 06:00,Solar,0.0
2025-10-23 08:00,Solar,0.1054615627399462
2025-10-23 10:00,Solar,0.19510461841549154
2025-10-23 12:00,Solar,0.8132934842529714
2025-10-23 14:00,Solar,0.21069860057455603
2025-10-23 16:00,Solar,0.24435132475329602
2025-10-23 18:00,Solar,0.1555196938655788
2025-10-23 20:00,Solar,0
2025-10-23 22:00,Solar,0
2025-11-23 00:00,Solar,0
2025-11-23 02:00,Solar,0
2025-11-23 04:00,Solar,0
2025-11-23 06:00,Solar,0.0
2025-11-23 08:00,Solar,0.07105407300418243
2025-11-23 10:00,Solar,0.3072680320526983
2025-11-23 12:00,Solar,0.2862730702841926
2025-11-23 14:00,Solar,0.5740060891130285
2025-11-23 16:00,Solar,0.1290545172562468
2025-11-23 18:00,Solar,0.1396832987250961
2025-11-23 20:00,Solar,0
2025-11-23 22:00,Solar,0
2025-12-23 00:00,Solar,0
2025-12-23 02:00,Solar,0
2025-12-23 04:00,Solar,0
2025-12-23 06:00,Solar,0.0
2025-12-23 08:00,Solar,0.053760669517211174
2025-12-23 10:00,Solar,0.3791633222379699
2025-12-23 12:00,Solar,0.25688779669904716
2025-12-23 14:00,Solar,0.784855236447314
2025-12-23 16:00,Solar,0.5248451964978601
2025-12-23 18:00,Solar,0.24480991516616896
2025-12-23 20:00,Solar,0
2025-12-23 22:00,Solar,0
2030-01-23 00:00,Solar,0
2030-01-23 02:00,Solar,0
2030-01-23 04:00,Solar,0
2030-01-23 06:00,Solar,0.0
2030-01-23 08:00,Solar,0.009898704007537139
2030-01-23 10:00,Solar,0.2895384222603364
2030-01-23 12:00,Solar,0.36831852095242745
2030-01-23 14:00,Solar,0.3016397373710713
2030-01-23 16:00,Solar,0.4832384009168308
2030-01-23 18:00,Solar,0.06009606637538848
2030-01-23 20:00,Solar,0
2030-01-23 22:00,Solar,0
2030-02-23 00:00,Solar,0
2030-02-23 02:00,Solar,0
2030-02-23 04:00,Solar,0
2030-02-23 06:00,Solar,0.0
2030-02-23 08:00,Solar,0.2929962254003939
2030-02-23 10:00,Solar,0.47989809269343014
2030-02-23 12:00,Solar,0.3840272789139614
2030-02-23 14:00,Solar,0.35040417203820406
2030-02-23 16:00,Solar,0.6042061022857164
2030-02-23 18:00,Solar,0.22253035906003746
2030-02-23 20:00,Solar,0
2030-02-23 22:00,Solar,0
2030-03-23 00:00,Solar,0
2030-03-23 02:00,Solar,0
2030-03-23 04:00,Solar,0
2030-03-23 06:00,Solar,0.0
2030-03-23 08:00,Solar,0.3083422317138396
2030-03-23 10:00,Solar,0.5599799948169526
2030-03-23 12:00,Solar,0.7215550364290161
2030-03-23 14:00,Solar,0.8918481903365574
2030-03-23 16:00,Solar,0.05887507808393691
2030-03-23 18:00,Solar,0.3385681002940111
2030-03-23 20:00,Solar,0
2030-03-23 22:00,Solar,0
2030-04-23 00:00,Solar,0
2030-04-23 02:00,Solar,0
2030-04-23 04:00,Solar,0
2030-04-23 06:00,Solar,0.0
2030-04-23 08:00,Solar,0.24700734719460005
2030-04-23 10:00,Solar,0.2155266728094018
2030-04-23 12:00,Solar,0.8704229414387602
2030-04-23 14:00,Solar,0.5245795497348305
2030-04-23 16:00,Solar,0.10564361633675232
2030-04-23 18:00,Solar,0.011115273916480777
2030-04-23 20:00,Solar,0
2030-04-23 22:00,Solar,0
2030-05-23 00:00,Solar,0
2030-05-23 02:00,Solar,0
2030-05-23 04:00,Solar,0
2030-05-23 06:00,Solar,0.0
2030-05-23 08:00,Solar,0.026280482538316795
2030-05-23 10:00,Solar,0.3313276016427405
2030-05-23 12:00,Solar,0.3205398309582578
2030-05-23 14:00,Solar,0.9117001283986492
2030-05-23 16:00,Solar,0.6658298209260887
2030-05-23 18:00,Solar,0.08761944086974618
2030-05-23 20:00,Solar,0
2030-05-23 22:00,Solar,0
2030-06-23 00:00,Solar,0
2030-06-23 02:00,Solar,0
2030-06-23 04:00,Solar,0
2030-06-23 06:00,Solar,0.0
2030-06-23 08:00,Solar,0.27492347809941564
2030-06-23 10:00,Solar,0.060864516228713236
2030-06-23 12:00,Solar,0.10038343758813018
2030-06-23 14:00,Solar,0.028572395874400303
2030-06-23 16:00,Solar,0.6085741289416189
2030-06-23 18:00,Solar,0.29793001893353194
2030-06-23 20:00,Solar,0
2030-06-23 22:00,Solar,0
2030-07-23 00:00,Solar,0
2030-07-23 02:00,Solar,0
2030-07-23 04:00,Solar,0
2030-07-23 06:00,Solar,0.0
2030-07-23 08:00,Solar,0.057431698491766936
2030-07-23 10:00,Solar,0.12790133206712498
2030-07-23 12:00,Solar,0.475447875994353
2030-07-23 14:00,Solar,0.9052313264270678
2030-07-23 16:00,Solar,0.6274153422425465
2030-07-23 18:00,Solar,0.07047725797953887
2030-07-23 20:00,Solar,0
2030-07-23 22:00,Solar,0
2030-08-23 00:00,Solar,0
2030-08-23 02:00,Solar,0
2030-08-23 04:00,Solar,0
2030-08-23 06:00,Solar,0.0
2030-08-23 08:00,Solar,0.1696327833883192
2030-08-23 10:00,Solar,0.6519056628423182
2030-08-23 12:00,Solar,0.21362770746240134
2030-08-23 14:00,Solar,0.3414816094115628
2030-08-23 16:00,Solar,0.009965070388113173
2030-08-23 18:00,Solar,0.10817380058503562
2030-08-23 20:00,Solar,0
2030-08-23 22:00,Solar,0
2030-09-23 00:00,Solar,0
2030-09-23 02:00,Solar,0
2030-09-23 04:00,Solar,0
2030-09-23 06:00,Solar,0.0
2030-09-23 08:00,Solar,0.27533792235160914
2030-09-23 10:00,Solar,0.5159309215125698
2030-09-23 12:00,Solar,0.43628884416425373
2030-09-23 14:00,Solar,0.005427661178801668
2030-09-23 16:00,Solar,0.19724469140251694
2030-09-23 18:00,Solar,0.15980752223932795
2030-09-23 20:00,Solar,0
2030-09-23 22:00,Solar,0
2030-10-23 00:00,Solar,0
2030-10-23 02:00,Solar,0
2030-10-23 04:00,Solar,0
2030-10-23 06:00,Solar,0.0
2030-10-23 08:00,Solar,0.12407862097452692
2030-10-23 10:00,Solar,0.1201185674468405
2030-10-23 12:00,Solar,0.7446657257360343
2030-10-23 14:00,Solar,0.7884501549497165
2030-10-23 16:00,Solar,0.25630409136424787
2030-10-23 18:00,Solar,0.11315907954369674
2030-10-23 20:00,Solar,0
2030-10-23 22:00,Solar,0
2030-11-23 00:00,Solar,0
2030-11-23 02:00,Solar,0
2030-11-23 04:00,Solar,0
2030-11-23 06:00,Solar,0.0
2030-11-23 08:00,Solar,0.014286585830181801
2030-11-23 10:00,Solar,0.6649001145679003
2030-11-23 12:00,Solar,0.0991158736995249
2030-11-23 14:00,Solar,0.4329514294868245
2030-11-23 16:00,Solar,0.3424355623629581
2030-11-23 18:00,Solar,0.08508072287198624
2030-11-23 20:00,Solar,0
2030-11-23 22:00,Solar,0
2030-12-23 00:00,Solar,0
2030-12-23 02:00,Solar,0
2030-12-23 04:00,Solar,0
2030-12-23 06:00,Solar,0.0
2030-12-23 08:00,Solar,0.3269574389553206
2030-12-23 10:00,Solar,0.01079019746491151
2030-12-23 12:00,Solar,0.07481042434113394
2030-12-23 14:00,Solar,0.1088157807341611
2030-12-23 16:00,Solar,0.6400561486744248
2030-12-23 18:00,Solar,0.0061139544264169066
2030-12-23 20:00,Solar,0
2030-12-23 22:00,Solar,0
2035-01-23 00:00,Solar,0
2035-01-23 02:00,Solar,0
2035-01-23 04:00,Solar,0
2035-01-23 06:00,Solar,0.0
2035-01-23 08:00,Solar,0.0556447352058508
2035-01-23 10:00,Solar,0.2569663841401472
2035-01-23 12:00,Solar,0.6861742032819246
2035-01-23 14:00,Solar,0.2811532559006287
2035-01-23 16:00,Solar,0.19487101592203962
2035-01-23 18:00,Solar,0.1347778083880247
2035-01-23 20:00,Solar,0
2035-01-23 22:00,Solar,0
2035-02-23 00:00,Solar,0
2035-02-23 02:00,Solar,0
2035-02-23 04:00,Solar,0
2035-02-23 06:00,Solar,0.0
2035-02-23 08:00,Solar,0.26936460102863075
2035-02-23 10:00,Solar,0.023579845412847387
2035-02-23 12:00,Solar,0.7097735316772513
2035-02-23 14:00,Solar,0.47743741062989864
2035-02-23 16:00,Solar,0.40588985111120235
2035-02-23 18:00,Solar,0.09032521525317226
2035-02-23 20:00,Solar,0
2035-02-23 22:00,Solar,0
2035-03-23 00:00,Solar,0
2035-03-23 02:00,Solar,0
2035-03-23 04:00,Solar,0
2035-03-23 06:00,Solar,0.0
2035-03-23 08:00,Solar,0.34281371594686333
2035-03-23 10:00,Solar,0.21204426462389997
2035-03-23 12:00,Solar,0.7112688579237009
2035-03-23 14:00,Solar,0.10903321296564661
2035-03-23 16:00,Solar,0.32955034963975893
2035-03-23 18:00,Solar,0.3309780133234105
2035-03-23 20:00,Solar,0
2035-03-23 22:00,Solar,0
2035-04-23 00:00,Solar,0
2035-04-23 02:00,Solar,0
2035-04-23 04:00,Solar,0
2035-04-23 06:00,Solar,0.0
2035-04-23 08:00,Solar,0.2994522296707848
2035-04-23 10:00,Solar,0.6500803393814073
2035-04-23 12:00,Solar,0.22981213462820083
2035-04-23 14:00,Solar,0.9082846796300483
2035-04-23 16:00,Solar,0.21018474674656618
2035-04-23 18:00,Solar,0.0723106492689235
2035-04-23 20:00,Solar,0
2035-04-23 22:00,Solar,0
2035-05-23 00:00,Solar,0
2035-05-23 02:00,Solar,0
2035-05-23 04:00,Solar,0
2035-05-23 06:00,Solar,0.0
2035-05-23 08:00,Solar,0.11215427670434831
2035-05-23 10:00,Solar,0.6242648527401572
2035-05-23 12:00,Solar,0.2414685326153052
2035-05-23 14:00,Solar,0.394845155255227
2035-05-23 16:00,Solar,0.5535554311899256
2035-05-23 18:00,Solar,0.07443460277594444
2035-05-23 20:00,Solar,0
2035-05-23 22:00,Solar,0
2035-06-23 00:00,Solar,0
2035-06-23 02:00,Solar,0
2035-06-23 04:00,Solar,0
2035-06-23 06:00,Solar,0.0
2035-06-23 08:00,Solar,0.008666324261163455
2035-06-23 10:00,Solar,0.41930489167363627
2035-06-23 12:00,Solar,0.4364713496107606
2035-06-23 14:00,Solar,0.16294596534198136
2035-06-23 16:00,Solar,0.13630142621509056
2035-06-23 18:00,Solar,0.07532728720145106
2035-06-23 20:00,Solar,0
2035-06-23 22:00,Solar,0
2035-07-23 00:00,Solar,0
2035-07-23 02:00,Solar,0
2035-07-23 04:00,Solar,0
2035-07-23 06:00,Solar,0.0
2035-07-23 08:00,Solar,0.1234003058519182
2035-07-23 10:00,Solar,0.25703905552059175
2035-07-23 12:00,Solar,0.38169090204112066
2035-07-23 14:00,Solar,0.17289515446569803
2035-07-23 16:00,Solar,0.3735185545397568
2035-07-23 18:00,Solar,0.346005665834517
2035-07-23 20:00,Solar,0
2035-07-23 22:00,Solar,0
2035-08-23 00:00,Solar,0
2035-08-23 02:00,Solar,0
2035-08-23 04:00,Solar,0
2035-08-23 06:00,Solar,0.0
2035-08-23 08:00,Solar,0.3381437939051655
2035-08-23 10:00,Solar,0.03286751034287128
2035-08-23 12:00,Solar,0.344298951876728
2035-08-23 14:00,Solar,0.020394406677169186
2035-08-23 16:00,Solar,0.34063550250236707
2035-08-23 18:00,Solar,0.2398386161233119
2035-08-23 20:00,Solar,0
2035-08-23 22:00,Solar,0
2035-09-23 00:00,Solar,0
2035-09-23 02:00,Solar,0
2035-09-23 04:00,Solar,0
2035-09-23 06:00,Solar,0.0
2035-09-23 08:00,Solar,0.21492540790519657
2035-09-23 10:00,Solar,0.3899019263932968
2035-09-23 12:00,Solar,0.409755269802795
2035-09-23 14:00,Solar,0.0644528808340743
2035-09-23 16:00,Solar,0.11501849595946605
2035-09-23 18:00,Solar,0.12184145273491913
2035-09-23 20:00,Solar,0
2035-09-23 22:00,Solar,0
2035-10-23 00:00,Solar,0
2035-10-23 02:00,Solar,0
2035-10-23 04:00,Solar,0
2035-10-23 06:00,Solar,0.0
2035-10-23 08:00,Solar,0.19237777735305314
2035-10-23 10:00,Solar,0.2898106347842051
2035-10-23 12:00,Solar,0.9823717930226353
2035-10-23 14:00,Solar,0.4628770686851149
2035-10-23 16:00,Solar,0.0924966652540559
2035-10-23 18:00,Solar,0.05115659569877178
2035-10-23 20:00,Solar,0
2035-10-23 22:00,Solar,0
2035-11-23 00:00,Solar,0
2035-11-23 02:00,Solar,0
2035-11-23 04:00,Solar,0
2035-11-23 06:00,Solar,0.0
2035-11-23 08:00,Solar,0.010428426522200562
2035-11-23 10:00,Solar,0.5077938923962287
2035-11-23 12:00,Solar,0.6931886130829386
2035-11-23 14:00,Solar,0.1915616557496257
2035-11-23 16:00,Solar,0.1264713368858909
2035-11-23 18:00,Solar,0.10736099762067161
2035-11-23 20:00,Solar,0
2035-11-23 22:00,Solar,0
2035-12-23 00:00,Solar,0
2035-12-23 02:00,Solar,0
2035-12-23 04:00,Solar,0
2035-12-23 06:00,Solar,0.0
2035-12-23 08:00,Solar,0.30519226652182174
2035-12-23 10:00,Solar,0.07869760335411179
2035-12-23 12:00,Solar,0.06885018991271297
2035-12-23 14:00,Solar,0.6869292683476554
2035-12-23 16:00,Solar,0.014111714199128033
2035-12-23 18:00,Solar,0.14031952412003673
2035-12-23 20:00,Solar,0
2035-12-23 22:00,Solar,0
2040-01-23 00:00,Solar,0
2040-01-23 02:00,Solar,0
2040-01-23 04:00,Solar,0
2040-01-23 06:00,Solar,0.0
2040-01-23 08:00,Solar,0.34545145494511803
2040-01-23 10:00,Solar,0.43560519591210567
2040-01-23 12:00,Solar,0.5286875159381582
2040-01-23 14:00,Solar,0.607102061349216
2040-01-23 16:00,Solar,0.13261952846439276
2040-01-23 18:00,Solar,0.16768018422284453
2040-01-23 20:00,Solar,0
2040-01-23 22:00,Solar,0
2040-02-23 00:00,Solar,0
2040-02-23 02:00,Solar,0
2040-02-23 04:00,Solar,0
2040-02-23 06:00,Solar,0.0
2040-02-23 08:00,Solar,0.31371011327400977
2040-02-23 10:00,Solar,0.27566514212940885
2040-02-23 12:00,Solar,0.7802391052895944
2040-02-23 14:00,Solar,0.9272403653958685
2040-02-23 16:00,Solar,0.6602259313205133
2040-02-23 18:00,Solar,0.06940574238282213
2040-02-23 20:00,Solar,0
2040-02-23 22:00,Solar,0
2040-03-23 00:00,Solar,0
2040-03-23 02:00,Solar,0
2040-03-23 04:00,Solar,0
2040-03-23 06:00,Solar,0.0
2040-03-23 08:00,Solar,0.090121838957682
2040-03-23 10:00,Solar,0.2476802020480177
2040-03-23 12:00,Solar,0.2460526012684463
2040-03-23 14:00,Solar,0.7069161714685521
2040-03-23 16:00,Solar,0.1155318010691646
2040-03-23 18:00,Solar,0.005866996613418978
2040-03-23 20:00,Solar,0
2040-03-23 22:00,Solar,0
2040-04-23 00:00,Solar,0
2040-04-23 02:00,Solar,0
2040-04-23 04:00,Solar,0
2040-04-23 06:00,Solar,0.0
2040-04-23 08:00,Solar,0.17755820981314913
2040-04-23 10:00,Solar,0.22490681503845222
2040-04-23 12:00,Solar,0.7227586968346772
2040-04-23 14:00,Solar,0.71648240528677
2040-04-23 16:00,Solar,0.5126038309843376
2040-04-23 18:00,Solar,0.15075784649406754
2040-04-23 20:00,Solar,0
2040-04-23 22:00,Solar,0
2040-05-23 00:00,Solar,0
2040-05-23 02:00,Solar,0
2040-05-23 04:00,Solar,0
2040-05-23 06:00,Solar,0.0
2040-05-23 08:00,Solar,0.037330204959956
2040-05-23 10:00,Solar,0.09756852658193149
2040-05-23 12:00,Solar,0.5059639029268458
2040-05-23 14:00,Solar,0.040081052632904624
2040-05-23 16:00,Solar,0.332672066217218
2040-05-23 18:00,Solar,0.0029922237103996996
2040-05-23 20:00,Solar,0
2040-05-23 22:00,Solar,0
2040-06-23 00:00,Solar,0
2040-06-23 02:00,Solar,0
2040-06-23 04:00,Solar,0
2040-06-23 06:00,Solar,0.0
2040-06-23 08:00,Solar,0.2468552976649475
2040-06-23 10:00,Solar,0.09614956199538166
2040-06-23 12:00,Solar,0.5579628036595788
2040-06-23 14:00,Solar,0.9325114921646932
2040-06-23 16:00,Solar,0.4397607979153218
2040-06-23 18:00,Solar,0.27093919582464604
2040-06-23 20:00,Solar,0
2040-06-23 22:00,Solar,0
2040-07-23 00:00,Solar,0
2040-07-23 02:00,Solar,0
2040-07-23 04:00,Solar,0
2040-07-23 06:00,Solar,0.0
2040-07-23 08:00,Solar,0.3163379647578816
2040-07-23 10:00,Solar,0.30888171170374423
2040-07-23 12:00,Solar,0.19768585798690586
2040-07-23 14:00,Solar,0.05290424226887103
2040-07-23 16:00,Solar,0.4902022252207325
2040-07-23 18:00,Solar,0.34662860233456055
2040-07-23 20:00,Solar,0
2040-07-23 22:00,Solar,0
2040-08-23 00:00,Solar,0
2040-08-23 02:00,Solar,0
2040-08-23 04:00,Solar,0
2040-08-23 06:00,Solar,0.0
2040-08-23 08:00,Solar,0.34690711793844276
2040-08-23 10:00,Solar,0.3135242564254647
2040-08-23 12:00,Solar,0.05109171581019922
2040-08-23 14:00,Solar,0.7314334414290816
2040-08-23 16:00,Solar,0.6591844336406423
2040-08-23 18:00,Solar,0.18712556778857842
2040-08-23 20:00,Solar,0
2040-08-23 22:00,Solar,0
2040-09-23 00:00,Solar,0
2040-09-23 02:00,Solar,0
2040-09-23 04:00,Solar,0
2040-09-23 06:00,Solar,0.0
